id,prediction
2018-01-02,10.94960233242746
2018-01-03,11.972297563674985
2018-01-04,12.352379843935495
2018-01-05,12.047718454511502
2018-01-08,12.226267345898002
2018-01-09,11.81229346120562
2018-01-10,12.283773136728541
2018-01-11,12.552325861087667
2018-01-12,12.650935432082628
2018-01-16,12.184456721425809
2018-01-17,11.86754759646765
2018-01-18,12.449537452321877
2018-01-19,12.401813790605246
2018-01-22,12.424488689771183
2018-01-23,12.914377790839247
2018-01-24,12.485383036509704
2018-01-25,12.304651441748133
2018-01-26,12.608727384780087
2018-01-29,13.268280542198463
2018-01-30,12.905956870409971
2018-01-31,13.643622776286405
2018-02-01,13.365318876864324
2018-02-02,12.573207318883561
2018-02-05,11.604474609861596
2018-02-06,11.686283474768933
2018-02-07,11.409654591271824
2018-02-08,11.219552732017467
2018-02-09,11.507864249205326
2018-02-12,11.604283142382911
2018-02-13,11.886638546163084
2018-02-14,12.180145780260212
2018-02-15,12.121660879107017
2018-02-16,11.871293751230027
2018-02-20,11.96559311179134
2018-02-21,11.698477907331638
2018-02-22,11.747108362401056
2018-02-23,11.907024754624183
2018-02-26,12.035197513485167
2018-02-27,12.355877302634594
2018-02-28,11.992201400840372
2018-03-01,11.817768414011368
2018-03-02,11.604193794804438
2018-03-05,11.63042166649681
2018-03-06,11.568580002175517
2018-03-07,12.157223150774128
2018-03-08,12.294595479137861
2018-03-09,11.82446477667346
2018-03-12,11.539608195646954
2018-03-13,11.687335567308933
2018-03-14,11.467601088916373
2018-03-15,11.639184716281038
2018-03-16,11.194343605349367
2018-03-19,11.185944377087525
2018-03-20,11.166387002100437
2018-03-21,11.344632106068516
2018-03-22,10.678883666270778
2018-03-23,10.471516315956485
2018-03-26,10.521526777097344
2018-03-27,10.304704176214061
2018-03-28,9.978725412843582
2018-03-29,9.980751005819315
2018-04-02,10.068325560492125
2018-04-03,9.809652526910561
2018-04-04,10.105871792462127
2018-04-05,10.1661285187607
2018-04-06,9.94745435222309
2018-04-09,9.873644107435496
2018-04-10,10.003937214872243
2018-04-11,10.04214709113423
2018-04-12,10.025562008901284
2018-04-13,10.213959391695148
2018-04-16,10.31113691066333
2018-04-17,10.652190261302865
2018-04-18,10.418415344439014
2018-04-19,10.275296415833738
2018-04-20,10.1085193251628
2018-04-23,10.251127508867826
2018-04-24,10.139541410341755
2018-04-25,10.274079567977177
2018-04-26,11.197282262459723
2018-04-27,11.387980059010133
2018-04-30,10.863414964707784
2018-05-01,11.263962407052782
2018-05-02,11.195505784465757
2018-05-03,10.851754281342265
2018-05-04,11.273509229025981
2018-05-07,11.62631000254607
2018-05-08,11.584554958397447
2018-05-09,12.059653669443819
2018-05-10,12.46821479758261
2018-05-11,12.264446716833314
2018-05-14,12.522751348981616
2018-05-15,12.555051343305275
2018-05-16,13.247063422767487
2018-05-17,12.897857969763677
2018-05-18,13.04912868111869
2018-05-21,13.00425887059069
2018-05-22,13.104041264253361
2018-05-23,13.194896302456518
2018-05-24,13.633320522187114
2018-05-25,13.680285468739742
2018-05-29,13.526024432644553
2018-05-30,13.910050805101854
2018-05-31,13.868111121332312
2018-06-01,14.79032095389892
2018-06-04,15.152890931227292
2018-06-05,14.90730655517372
2018-06-06,15.781952808206675
2018-06-07,15.234563962635269
2018-06-08,15.21675734218227
2018-06-11,15.685107968474645
2018-06-12,16.001313743893913
2018-06-13,16.41518046458049
2018-06-14,16.620899909535364
2018-06-15,16.224308231912847
2018-06-18,17.198803712378492
2018-06-19,16.57606138267749
2018-06-20,16.47955706437493
2018-06-21,15.89396538055332
2018-06-22,15.604087910651051
2018-06-25,15.01918397285281
2018-06-26,15.019456380810901
2018-06-27,14.867703042257867
2018-06-28,14.98322974061591
2018-06-29,14.789829172775688
2018-07-02,14.872571467418354
2018-07-03,15.085971442786658
2018-07-05,15.19088652868752
2018-07-06,16.287779075844213
2018-07-09,16.23187049532065
2018-07-10,15.927642509508921
2018-07-11,15.817614010463236
2018-07-12,16.054588533490787
2018-07-13,15.974406442277575
2018-07-16,16.40783461874666
2018-07-17,16.642481162575123
2018-07-18,16.925243480016423
2018-07-19,16.854901467436097
2018-07-20,16.690157065483998
2018-07-23,16.59241266242947
2018-07-24,16.28703682718024
